"cat","tokens","time_adv","proportion"
"R 1",37503,110,2.9330986854385
"R 2",37294,131,3.51262937737974
"R 3",35834,114,3.1813361611877
"R 4",36633,116,3.16654382660443
"R 5",37041,134,3.61761291541805
"R 6",35143,123,3.49998577241556
"R 7",36742,135,3.67426922867563
"R 8",37858,127,3.35464102699562
"R 9",37210,128,3.43993550120935
"R 10",37511,122,3.25237930207139
"R 11",39539,140,3.54080781001037
"R 12",37176,134,3.60447600602539
"R 13",36079,120,3.32603453532526
"R 14",37952,137,3.60982293423272
"R 15",37202,138,3.70947798505457
"R 16",38535,127,3.29570520306215
"R 17",38540,116,3.0098598858329
"R 18",35831,113,3.15369372889397
"R 19",37718,139,3.68524311999576
"R 20",37085,130,3.50546042874478
"R 21",36957,152,4.11288795086181
"R 22",35733,129,3.6101083032491
"R 23",37007,131,3.53987083524739
"R 24",38558,122,3.16406452616837
"R 25",36966,135,3.65200454471677
"R 26",38757,130,3.35423278375519
"R 27",36670,129,3.51786201254431
"R 28",38494,130,3.3771496856653
"R 29",38752,148,3.81915772089183
"R 30",37870,151,3.98732505941378
"R 31",36402,123,3.37893522333938
"R 32",37405,138,3.68934634407165
"R 33",37820,125,3.30512956107879
"R 34",38012,168,4.4196569504367
"R 35",36852,120,3.25626831650928
"R 36",37936,139,3.6640657950232
"R 37",38358,130,3.38912352051723
"R 38",35395,123,3.47506709987286
"R 39",38191,139,3.63960095310413
"R 40",37977,111,2.92282170787582
"R 41",37386,135,3.61097737120847
"R 42",38131,147,3.85513099577771
"R 43",38308,116,3.0280881278062
"R 44",36749,113,3.07491360309124
"R 45",38995,125,3.20553917168868
"R 46",38113,127,3.33219636344554
"R 47",35876,116,3.23335934886832
"R 48",37910,141,3.71933526773938
"R 49",36196,126,3.48104762957233
"R 50",37237,129,3.46429626446814
"R 51",37427,122,3.25967884147808
"R 52",36658,130,3.54629276010693
"R 53",35926,103,2.86700439792908
"R 54",36919,136,3.68374007963379
"R 55",38022,121,3.1823681026774
"R 56",37390,119,3.18266916287778
"R 57",37382,131,3.5043603873522
"R 58",37272,119,3.19274522429706
"R 59",36657,123,3.355430067927
"R 60",37352,119,3.18590704647676
"R 61",36667,117,3.19088008290834
"R 62",36771,134,3.64417611704876
"R 63",35674,123,3.44788921903908
"R 64",35750,120,3.35664335664336
"R 65",37266,116,3.11275693661783
"R 66",38146,126,3.3030986210874
"R 67",37068,135,3.64195532534801
"R 68",37370,142,3.7998394434038
"R 69",36204,126,3.48027842227378
"R 70",36222,106,2.92639832146209
"R 71",37977,112,2.9491534349738
"R 72",36974,122,3.29961594634067
"R 73",37837,121,3.19792795411898
"R 74",37487,131,3.49454477552218
"R 75",38692,141,3.64416416830353
"R 76",35984,123,3.41818586038239
"R 77",38567,117,3.0336816449296
"R 78",38243,106,2.77174907826269
"R 79",36657,139,3.79190877595002
"R 80",36206,98,2.70673369054853
"R 81",37039,132,3.56381111801075
"R 82",37554,124,3.30191191351121
"R 83",36802,111,3.0161404271507
"R 84",37626,123,3.26901610588423
"R 85",36539,107,2.92837789758888
"R 86",36103,131,3.62850732626098
"R 87",35653,137,3.84259389111716
"R 88",37268,115,3.08575721798862
"R 89",37789,118,3.12260181534309
"R 90",37079,126,3.39814989616764
"R 91",36750,111,3.02040816326531
"R 92",37199,140,3.76354203069975
"R 93",36127,114,3.15553464168074
"R 94",36814,118,3.20530233063508
"R 95",36654,103,2.81006165766356
"R 96",38475,125,3.2488628979857
"R 97",36891,128,3.46968095199371
"R 98",36704,128,3.487358326068
"R 99",37706,128,3.39468519599003
"R 100",36116,140,3.87639827223391
"R 101",36739,122,3.32072184871662
"R 102",36100,130,3.601108033241
"R 103",36186,111,3.06748466257669
"R 104",36121,136,3.7651227817613
"R 105",37302,107,2.86847890193555
"R 106",35433,98,2.7657833093444
"R 107",36022,108,2.99816778635278
"R 108",36588,141,3.8537225319777
"R 109",37517,115,3.06527707439294
"R 110",37301,133,3.56558805393957
"R 111",35962,140,3.89299816472944
"R 112",36433,108,2.96434551093789
"R 113",36576,126,3.44488188976378
"R 114",38003,126,3.31552772149567
"R 115",36547,120,3.28344323747503
"R 116",38030,130,3.41835393110702
"R 117",36319,125,3.44172471709023
"R 118",39055,135,3.45666367942645
"R 119",37294,122,3.27130369496434
"R 120",37868,141,3.72346044153375
"R 121",36745,126,3.42903796434889
"R 122",38190,124,3.24692327834512
"R 123",36275,116,3.19779462439697
"R 124",37524,122,3.25125253171304
"R 125",36400,157,4.31318681318681
"R 126",36170,117,3.23472491014653
"R 127",36602,122,3.33315119392383
"R 128",37296,110,2.94937794937795
"R 129",36923,137,3.71042439671749
"R 130",36587,115,3.14319293738213
"R 131",36692,115,3.13419819034122
"R 132",36731,123,3.34867006071166
"R 133",36138,133,3.68033648790747
"R 134",37188,134,3.60331289663332
"R 135",37727,122,3.23375831632518
"R 136",36785,145,3.94182411308957
"R 137",34255,119,3.47394540942928
"R 138",37543,114,3.03651812588232
"R 139",37603,118,3.13804749621041
"R 140",36619,113,3.08582976050684
"R 141",38014,121,3.18303782816857
"R 142",38593,113,2.92799212292385
"R 143",38050,130,3.41655716162943
"R 144",35671,114,3.19587339855905
"R 145",36185,113,3.12284095619732
"R 146",37319,130,3.4834802647445
"R 147",37990,120,3.15872598052119
"R 148",36000,114,3.16666666666667
"R 149",36621,144,3.93217006635537
"R 150",38049,139,3.65318405214329
"R 151",37130,113,3.04336116347967
"R 152",37970,109,2.87068738477746
"R 153",36989,127,3.43345318878586
"R 154",35762,123,3.43940495498015
"R 155",38086,130,3.413327731975
"R 156",36066,123,3.41041424055898
"R 157",37705,140,3.71303540644477
"R 158",36850,128,3.47354138398915
"R 159",36293,114,3.14110158983826
"R 160",38138,140,3.67087943783103
"R 161",36793,115,3.12559454244014
"R 162",37185,115,3.09264488368966
"R 163",36970,134,3.6245604544225
"R 164",36714,123,3.35022062428501
"R 165",38791,144,3.71220128380294
"R 166",37251,104,2.79187135915814
"R 167",36982,129,3.48818344059272
"R 168",37653,144,3.82439646243327
"R 169",36510,101,2.76636537934812
"R 170",37074,127,3.42558126989265
"R 171",36603,124,3.38770046171079
"R 172",38800,113,2.91237113402062
"R 173",35884,117,3.26050607513098
"R 174",37966,116,3.05536532687141
"R 175",35915,133,3.70318808297369
"R 176",36635,131,3.57581547700287
"R 177",37830,127,3.35712397568068
"R 178",37271,149,3.99774623702074
"R 179",36488,118,3.23393992545494
"R 180",38513,142,3.68706670474905
"R 181",36316,131,3.60722546535962
"R 182",35704,123,3.44499215774143
"R 183",36903,137,3.71243530336287
"R 184",37440,108,2.88461538461538
"R 185",36524,129,3.53192421421531
"R 186",36879,108,2.92849589197104
"R 187",37835,140,3.70027752081406
"R 188",35802,122,3.40763085861125
"R 189",39078,124,3.1731408976918
"R 190",36411,127,3.48795693609074
"R 191",36821,126,3.42196029439722
"R 192",36241,114,3.14560856488507
"R 193",37745,144,3.81507484435024
"R 194",36685,140,3.81627368134115
"R 195",37299,119,3.19043405989437
"R 196",37439,135,3.60586554128048
"R 197",36681,140,3.81668983942641
"R 198",37606,137,3.64303568579482
"R 199",38080,122,3.20378151260504
"R 200",38036,113,2.97086970238721
"R 201",38030,134,3.52353405206416
"R 202",37840,127,3.35623678646934
"R 203",38964,156,4.00369571912535
"R 204",36012,111,3.08230589803399
"R 205",36955,129,3.49073197131647
"R 206",35541,127,3.57333783517628
"R 207",37968,120,3.16055625790139
"R 208",37094,129,3.47765137218957
"R 209",36408,125,3.43331136014063
"R 210",37261,133,3.56941574300207
"R 211",37204,108,2.90291366519729
"R 212",37255,110,2.95262380888471
"R 213",37093,127,3.42382659801041
"R 214",37704,140,3.71313388499894
"R 215",37278,121,3.24588228982242
"R 216",36384,105,2.88588390501319
"R 217",36566,125,3.41847618005798
"R 218",37368,126,3.3718689788054
"R 219",37075,124,3.34457181389076
"R 220",36102,112,3.10232120104149
"R 221",36583,114,3.1162015143646
"R 222",37784,149,3.94346813466017
"R 223",37002,112,3.0268634127885
"R 224",36973,119,3.21856489870987
"R 225",36471,123,3.37254256806778
"R 226",35889,114,3.17646075399147
"R 227",35801,124,3.46359040250272
"R 228",35939,133,3.70071510058711
"R 229",37778,129,3.41468579596591
"R 230",35494,112,3.15546289513721
"R 231",36347,132,3.63166148512945
"R 232",38511,123,3.1938926540469
"R 233",36603,126,3.44234079173838
"R 234",37544,110,2.92989558917537
"R 235",36119,121,3.35003737645007
"R 236",36954,121,3.27434107268496
"R 237",35295,114,3.2299192520187
"R 238",37563,109,2.90179165668344
"R 239",37851,140,3.69871337613273
"R 240",36532,124,3.3942844629366
"R 241",37037,132,3.56400356400356
"R 242",38232,119,3.11257585268885
"R 243",38129,117,3.06853051483123
"R 244",37732,125,3.31283790946677
"R 245",38552,135,3.50176385142146
"R 246",36306,106,2.91962760976147
"R 247",36764,133,3.61766945925362
"R 248",36449,144,3.95072567148619
"R 249",36234,133,3.67058563779875
"R 250",35914,137,3.81466837445008
"R 251",37086,106,2.85822143126786
"R 252",36167,130,3.5944369176321
"R 253",37160,122,3.28310010764263
"R 254",37591,141,3.75089782128701
"R 255",36535,88,2.40864924045436
"R 256",36433,121,3.32116487799522
"R 257",36212,116,3.20335800287198
"R 258",36858,108,2.93016441478105
"R 259",35985,108,3.00125052105044
"R 260",36740,156,4.24605334784976
"R 261",37297,117,3.13698152666434
"R 262",37625,135,3.58803986710963
"R 263",36614,106,2.89506746053422
"R 264",37150,108,2.907133243607
"R 265",36413,145,3.98209430697828
"R 266",37379,121,3.23711174723775
"R 267",37683,135,3.58251731550036
"R 268",36511,140,3.83446084741585
"R 269",37494,104,2.77377713767536
"R 270",37515,129,3.43862455017993
"R 271",37267,132,3.54200767434996
"R 272",37597,116,3.08535255472511
"R 273",36472,116,3.18052204430796
"R 274",36141,106,2.93295702941258
"R 275",37720,126,3.34040296924708
"R 276",36045,113,3.13497017616868
"R 277",34626,132,3.81216426962398
"R 278",37167,128,3.44391530120806
"R 279",37414,114,3.04698775859304
"R 280",37356,153,4.09572759396081
"R 281",38393,126,3.28184825358789
"R 282",37528,127,3.38413984225112
"R 283",36149,124,3.43024703311295
"R 284",36516,143,3.91609157629532
"R 285",38627,136,3.52085328915008
"R 286",38427,131,3.4090613370807
"R 287",36290,112,3.08624965555249
"R 288",36345,114,3.13660751134957
"R 289",37063,144,3.88527642122872
"R 290",37958,146,3.84635649928869
"R 291",36076,123,3.40946889899102
"R 292",38126,124,3.2523737082306
"R 293",37306,142,3.80635822655873
"R 294",36820,104,2.82455187398153
"R 295",35940,123,3.42237061769616
"R 296",37191,128,3.44169288268667
"R 297",37974,132,3.47606256912624
"R 298",36727,113,3.07675552046179
"R 299",36592,111,3.03344993441189
"R 300",36719,118,3.21359514147989
"R 301",36967,131,3.54370113885357
"R 302",36611,143,3.90592991177515
"R 303",36532,124,3.3942844629366
"R 304",36940,136,3.6816459122902
"R 305",37678,113,2.99909761664632
"R 306",37200,133,3.5752688172043
"R 307",38075,120,3.15167432698621
"R 308",37237,122,3.27631119585359
"R 309",35965,137,3.80925900180731
"R 310",35979,135,3.75218877678646
"R 311",39161,125,3.19195117591481
"R 312",35955,124,3.44875538868029
"R 313",35940,112,3.11630495269894
"R 314",38109,133,3.48998924138655
"R 315",38034,133,3.49687122048693
"R 316",35533,126,3.54599949342864
"R 317",36720,109,2.96840958605664
"R 318",38426,131,3.4091500546505
"R 319",37980,116,3.05423907319642
"R 320",37551,125,3.32880615695987
"R 321",37896,147,3.87903736542115
"R 322",36388,117,3.21534571836869
"R 323",37010,124,3.35044582545258
"R 324",39467,135,3.42057921808093
"R 325",38072,137,3.5984450514814
"R 326",35590,131,3.68080921607193
"R 327",37052,133,3.58954982187196
"R 328",38182,126,3.29998428578912
"R 329",35914,109,3.03502812273765
"R 330",35295,113,3.20158662700099
"R 331",36735,121,3.29386144004356
"R 332",37325,121,3.2417950435365
"R 333",37864,123,3.24846820198606
"R 334",38232,138,3.60954174513497
"R 335",37458,127,3.39046398633136
"R 336",36595,139,3.79833310561552
"R 337",36939,112,3.03202577221906
"R 338",38148,129,3.38156653035546
"R 339",37923,135,3.55984494897556
"R 340",36758,125,3.40062027313782
"R 341",38569,143,3.70764085146102
"R 342",36628,111,3.03046849404827
"R 343",37840,99,2.61627906976744
"R 344",36843,137,3.71848112260131
"R 345",38503,152,3.94774433161052
"R 346",37421,109,2.91280297159349
"R 347",36835,96,2.60621691326184
"R 348",37449,125,3.33787284039627
"R 349",37168,154,4.14334911752045
"R 350",37784,145,3.83760321829346
"R 351",38286,123,3.21266259207021
"R 352",37233,129,3.46466843928773
"R 353",37474,139,3.70923840529434
"R 354",36175,123,3.40013821700069
"R 355",36653,113,3.08296728780727
"R 356",37078,104,2.80489778305194
"R 357",36357,124,3.41062243859504
"R 358",35875,135,3.76306620209059
"R 359",37782,135,3.57313006193425
"R 360",35814,115,3.21103479086391
"R 361",36861,133,3.60814953473861
"R 362",37207,117,3.14456957024216
"R 363",39031,113,2.89513463657093
"R 364",36626,109,2.976027958281
"R 365",36004,112,3.11076547050328
"R 366",37764,135,3.57483317445186
"R 367",36178,130,3.59334402122837
"R 368",36776,118,3.20861431368284
"R 369",35997,116,3.22249076311915
"R 370",36337,136,3.74274155819137
"R 371",37393,128,3.42310058032252
"R 372",36080,115,3.18736141906874
"R 373",37082,126,3.39787497977455
"R 374",35331,120,3.39645070900909
"R 375",35500,120,3.38028169014085
"R 376",37326,136,3.64357284466592
"R 377",37123,141,3.79818441397516
"R 378",36686,136,3.70713623725672
"R 379",37177,108,2.90502192215617
"R 380",36166,144,3.98164021456617
"R 381",37184,124,3.33476764199656
"R 382",37469,122,3.25602498065067
"R 383",38235,119,3.11233163332026
"R 384",36508,127,3.47868960227895
"R 385",37537,126,3.35668806777313
"R 386",37710,143,3.79209758684699
"R 387",37585,129,3.43222030065186
"R 388",36636,120,3.27546675401245
"R 389",36073,122,3.38203088182297
"R 390",36801,109,2.96187603597728
"R 391",38208,105,2.74811557788945
"R 392",38117,134,3.51549177532335
"R 393",37427,126,3.36655355759211
"R 394",35344,89,2.5181077410593
"R 395",36386,151,4.149947782114
"R 396",36219,123,3.39600762030978
"R 397",38896,136,3.4965034965035
"R 398",36629,104,2.83928035163395
"R 399",37106,134,3.61127580445211
"R 400",36024,102,2.83144570286476
"R 401",36920,129,3.49404117009751
"R 402",39989,142,3.5509765185426
"R 403",37692,101,2.67961371113234
"R 404",37622,124,3.29594386263357
"R 405",35615,116,3.25705461182086
"R 406",38383,139,3.62139488836204
"R 407",38182,152,3.98093342412655
"R 408",37081,132,3.55977454761198
"R 409",37105,119,3.20711494407762
"R 410",36582,114,3.11628669837625
"R 411",36189,132,3.64751720135953
"R 412",37028,141,3.80792913470887
"R 413",36090,113,3.13106123579939
"R 414",38264,113,2.95316746811624
"R 415",37622,107,2.84408059114348
"R 416",37585,130,3.45882665957164
"R 417",38090,135,3.54423733263324
"R 418",35371,117,3.30779452093523
"R 419",36143,137,3.79049885178319
"R 420",36768,117,3.18211488250653
"R 421",36795,112,3.0438918331295
"R 422",37473,147,3.92282443359219
"R 423",36399,129,3.54405340806066
"R 424",38328,145,3.78313504487581
"R 425",35776,118,3.29830053667263
"R 426",37867,126,3.32743549792695
"R 427",37149,136,3.66093299954238
"R 428",37091,115,3.10048259685638
"R 429",37183,125,3.36175133797703
"R 430",36167,110,3.04144662261177
"R 431",38793,122,3.14489727528162
"R 432",37457,110,2.93670075019356
"R 433",36264,126,3.47452018530774
"R 434",37224,137,3.68042123361272
"R 435",37731,146,3.86949723039411
"R 436",39059,128,3.27709362758903
"R 437",36655,114,3.11008048015278
"R 438",35158,107,3.04340406166449
"R 439",37600,141,3.75
"R 440",37118,104,2.80187510102915
"R 441",38226,125,3.27002563700099
"R 442",35951,101,2.8093794331173
"R 443",35851,106,2.95668182198544
"R 444",37005,129,3.48601540332388
"R 445",35772,118,3.29866935032987
"R 446",37218,128,3.43919608791445
"R 447",35407,116,3.27618832434264
"R 448",38393,120,3.1255697653218
"R 449",35277,126,3.57173229016073
"R 450",36950,137,3.70771312584574
"R 451",37922,126,3.32260956700596
"R 452",37242,122,3.27587132807046
"R 453",37532,138,3.67686241074283
"R 454",37508,111,2.95936866801749
"R 455",37126,132,3.555459785595
"R 456",35432,115,3.24565364642131
"R 457",36407,138,3.79047985277557
"R 458",36679,120,3.27162681643447
"R 459",36057,107,2.96752364312061
"R 460",37005,132,3.56708552898257
"R 461",37965,120,3.16080600553141
"R 462",37044,150,4.04923874311629
"R 463",36156,116,3.20831950436995
"R 464",37418,116,3.10011224544337
"R 465",38020,129,3.3929510783798
"R 466",38674,138,3.56828877281895
"R 467",34435,132,3.83330913314941
"R 468",39180,137,3.49668198060235
"R 469",38049,122,3.20639175799627
"R 470",37393,140,3.74401625972776
"R 471",37796,142,3.75701132394962
"R 472",36606,128,3.49669453095121
"R 473",35900,157,4.37325905292479
"R 474",36525,145,3.96988364134155
"R 475",37442,127,3.3919128251696
"R 476",37035,134,3.61819900094505
"R 477",38323,98,2.55721107428959
"R 478",36044,125,3.46798357562979
"R 479",35644,126,3.53495679497251
"R 480",35903,134,3.73227863966799
"R 481",37810,128,3.38534779158953
"R 482",36416,112,3.07557117750439
"R 483",38510,128,3.32381199688393
"R 484",36988,119,3.21725965177896
"R 485",35952,122,3.39341344014241
"R 486",35662,102,2.86018731422803
"R 487",38009,136,3.57809992370228
"R 488",37775,118,3.12375909993382
"R 489",36937,124,3.35706743915315
"R 490",35829,125,3.48879399369226
"R 491",37812,133,3.51740188300011
"R 492",37317,154,4.12680547739636
"R 493",37413,131,3.50145671290728
"R 494",37772,128,3.38875357407604
"R 495",38347,128,3.33794038647091
"R 496",37431,139,3.71349950575726
"R 497",36886,132,3.57859350431058
"R 498",36654,132,3.60124406613194
"R 499",36831,125,3.39388015530396
"R 500",36696,133,3.62437322868978
